variable,Radiative Forcing
2128-01-01 00:00:00,4.698366924
2129-01-01 00:00:00,4.6947305
2130-01-01 00:00:00,4.690958107999999
2131-01-01 00:00:00,4.688763000000001
2132-01-01 00:00:00,4.684977083
2133-01-01 00:00:00,4.681574587
2134-01-01 00:00:00,4.681401869
2135-01-01 00:00:00,4.678906245
2136-01-01 00:00:00,4.674956358999999
2137-01-01 00:00:00,4.670381644
2138-01-01 00:00:00,4.6651088089999995
2139-01-01 00:00:00,4.661051551
2140-01-01 00:00:00,4.6548737110000005
2141-01-01 00:00:00,4.647469503
2142-01-01 00:00:00,4.642139592
2143-01-01 00:00:00,4.635405185000001
2144-01-01 00:00:00,4.634087268
2145-01-01 00:00:00,4.629163354
2146-01-01 00:00:00,4.6246032050000005
2147-01-01 00:00:00,4.616915387000001
2148-01-01 00:00:00,4.6079789149999995
2149-01-01 00:00:00,4.5999643930000005
2150-01-01 00:00:00,4.59315038
2151-01-01 00:00:00,4.584046912
2152-01-01 00:00:00,4.573354075
2153-01-01 00:00:00,4.5654540720000005
2154-01-01 00:00:00,4.556543386
2155-01-01 00:00:00,4.546726166
2156-01-01 00:00:00,4.538026289000001
2157-01-01 00:00:00,4.526348326
2158-01-01 00:00:00,4.511736149
2159-01-01 00:00:00,4.497134194
2160-01-01 00:00:00,4.482695873
2161-01-01 00:00:00,4.468748568
2162-01-01 00:00:00,4.45477008
2163-01-01 00:00:00,4.440638464
2164-01-01 00:00:00,4.427738178999999
2165-01-01 00:00:00,4.414077755999999
2166-01-01 00:00:00,4.401348017999999
2167-01-01 00:00:00,4.390976193
2168-01-01 00:00:00,4.381013452
2169-01-01 00:00:00,4.366085529
2170-01-01 00:00:00,4.353274858999999
2171-01-01 00:00:00,4.340445466
2172-01-01 00:00:00,4.327723771
2173-01-01 00:00:00,4.312232547
2174-01-01 00:00:00,4.296421873
2175-01-01 00:00:00,4.280566434
2176-01-01 00:00:00,4.263946748
2177-01-01 00:00:00,4.247278837
2178-01-01 00:00:00,4.2303231189999995
2179-01-01 00:00:00,4.213310258000001
2180-01-01 00:00:00,4.196144341
2181-01-01 00:00:00,4.1784576829999995
2182-01-01 00:00:00,4.160092352
2183-01-01 00:00:00,4.142454951
2184-01-01 00:00:00,4.12310345
2185-01-01 00:00:00,4.10438753
2186-01-01 00:00:00,4.086144932
2187-01-01 00:00:00,4.069016852
2188-01-01 00:00:00,4.050913920999999
2189-01-01 00:00:00,4.032912841
2190-01-01 00:00:00,4.0148024
2191-01-01 00:00:00,3.996697945
2192-01-01 00:00:00,3.9775543
2193-01-01 00:00:00,3.9596088810000003
2194-01-01 00:00:00,3.9429961760000003
2195-01-01 00:00:00,3.9252713850000003
2196-01-01 00:00:00,3.9079113869999995
2197-01-01 00:00:00,3.890631894
2198-01-01 00:00:00,3.8736227790000006
2199-01-01 00:00:00,3.8565919509999995
2200-01-01 00:00:00,3.838661128
2201-01-01 00:00:00,3.821303597
2202-01-01 00:00:00,3.8044402319999997
2203-01-01 00:00:00,3.7871027
2204-01-01 00:00:00,3.7697934999999996
2205-01-01 00:00:00,3.7525190999999998
2206-01-01 00:00:00,3.73520844
2207-01-01 00:00:00,3.7178629670000003
2208-01-01 00:00:00,3.700631565
2209-01-01 00:00:00,3.6837352999999995
2210-01-01 00:00:00,3.666942298
2211-01-01 00:00:00,3.650642799
2212-01-01 00:00:00,3.6337624360000005
2213-01-01 00:00:00,3.616762981
2214-01-01 00:00:00,3.6005035420000002
2215-01-01 00:00:00,3.58426424
2216-01-01 00:00:00,3.5680797300000004
2217-01-01 00:00:00,3.551967294
2218-01-01 00:00:00,3.5355974870000004
2219-01-01 00:00:00,3.5192565070000006
2220-01-01 00:00:00,3.5029386550000003
2221-01-01 00:00:00,3.486642965
2222-01-01 00:00:00,3.4703684050000003
2223-01-01 00:00:00,3.4541139089999997
2224-01-01 00:00:00,3.4378785620000003
2225-01-01 00:00:00,3.421583876
2226-01-01 00:00:00,3.404953542
2227-01-01 00:00:00,3.3880351479999997
2228-01-01 00:00:00,3.3712482720000003
2229-01-01 00:00:00,3.354519806
2230-01-01 00:00:00,3.338161538
2231-01-01 00:00:00,3.322096908
2232-01-01 00:00:00,3.3060911530000006
2233-01-01 00:00:00,3.2901716929999996
2234-01-01 00:00:00,3.274269543
2235-01-01 00:00:00,3.2583838540000003
2236-01-01 00:00:00,3.242513728
2237-01-01 00:00:00,3.2266587330000003
2238-01-01 00:00:00,3.210645788
2239-01-01 00:00:00,3.194617346
2240-01-01 00:00:00,3.1781973550000004
2241-01-01 00:00:00,3.1614012000000002
2242-01-01 00:00:00,3.1457715
2243-01-01 00:00:00,3.1301632
2244-01-01 00:00:00,3.1145758
2245-01-01 00:00:00,3.0990087
2246-01-01 00:00:00,3.0834442720000004
2247-01-01 00:00:00,3.067829246
2248-01-01 00:00:00,3.0523140349999998
2249-01-01 00:00:00,3.0368124950000004
2250-01-01 00:00:00,3.021324043
2251-01-01 00:00:00,3.005496676
2252-01-01 00:00:00,2.989361957
2253-01-01 00:00:00,2.973508911
2254-01-01 00:00:00,2.957754109
2255-01-01 00:00:00,2.94212591
2256-01-01 00:00:00,2.92622384
2257-01-01 00:00:00,2.9111115
2258-01-01 00:00:00,2.894087083
2259-01-01 00:00:00,2.8771969339999997
2260-01-01 00:00:00,2.8608569440000005
2261-01-01 00:00:00,2.844624068
2262-01-01 00:00:00,2.828382066
2263-01-01 00:00:00,2.81213097
2264-01-01 00:00:00,2.7958703629999997
2265-01-01 00:00:00,2.7796003280000003
2266-01-01 00:00:00,2.763332599
2267-01-01 00:00:00,2.747073587
2268-01-01 00:00:00,2.73078377
2269-01-01 00:00:00,2.715660959
2270-01-01 00:00:00,2.7009502640000003
2271-01-01 00:00:00,2.685137261
2272-01-01 00:00:00,2.669971014
2273-01-01 00:00:00,2.655149255
2274-01-01 00:00:00,2.640399609
2275-01-01 00:00:00,2.625775489
2276-01-01 00:00:00,2.611626311
2277-01-01 00:00:00,2.59771745
2278-01-01 00:00:00,2.583591811
2279-01-01 00:00:00,2.56956551
2280-01-01 00:00:00,2.555630103
2281-01-01 00:00:00,2.5417780480000003
2282-01-01 00:00:00,2.528027083
2283-01-01 00:00:00,2.5145373340000003
2284-01-01 00:00:00,2.501875115
2285-01-01 00:00:00,2.487705464
2286-01-01 00:00:00,2.4737282150000004
2287-01-01 00:00:00,2.460096297
2288-01-01 00:00:00,2.4466490020000005
2289-01-01 00:00:00,2.4332657240000004
2290-01-01 00:00:00,2.4198365
2291-01-01 00:00:00,2.405596315
2292-01-01 00:00:00,2.39270932
2293-01-01 00:00:00,2.3801138120000003
2294-01-01 00:00:00,2.3669090059999998
2295-01-01 00:00:00,2.35373303
2296-01-01 00:00:00,2.35717056
2297-01-01 00:00:00,2.358834082
2298-01-01 00:00:00,2.360017491
2299-01-01 00:00:00,2.361360036
2300-01-01 00:00:00,2.3618305040000003
2301-01-01 00:00:00,2.3609156290000004
2302-01-01 00:00:00,2.359918866
2303-01-01 00:00:00,2.358955306
2304-01-01 00:00:00,2.357766757
2305-01-01 00:00:00,2.3563491659999998
2306-01-01 00:00:00,2.3547264040000004
2307-01-01 00:00:00,2.352918759
2308-01-01 00:00:00,2.350943204
2309-01-01 00:00:00,2.348814463
2310-01-01 00:00:00,2.345961533
2311-01-01 00:00:00,2.34272801
2312-01-01 00:00:00,2.338517316
2313-01-01 00:00:00,2.334860633
2314-01-01 00:00:00,2.3321301130000003
2315-01-01 00:00:00,2.3293130970000004
2316-01-01 00:00:00,2.326437812
2317-01-01 00:00:00,2.323585737
2318-01-01 00:00:00,2.3206744870000002
2319-01-01 00:00:00,2.3176868160000006
2320-01-01 00:00:00,2.314627986
2321-01-01 00:00:00,2.3109789480000003
2322-01-01 00:00:00,2.3071155570000004
2323-01-01 00:00:00,2.3033310690000004
2324-01-01 00:00:00,2.2996600169999994
2325-01-01 00:00:00,2.2959446660000005
2326-01-01 00:00:00,2.2921879520000004
2327-01-01 00:00:00,2.288392562
2328-01-01 00:00:00,2.284561149
2329-01-01 00:00:00,2.2811777509999995
2330-01-01 00:00:00,2.278310785
2331-01-01 00:00:00,2.2754018339999997
2332-01-01 00:00:00,2.2715472680000004
2333-01-01 00:00:00,2.267197136
2334-01-01 00:00:00,2.2628232840000004
2335-01-01 00:00:00,2.2585452729999997
2336-01-01 00:00:00,2.2542798730000007
2337-01-01 00:00:00,2.249993908
2338-01-01 00:00:00,2.245598779
2339-01-01 00:00:00,2.2410084140000004
2340-01-01 00:00:00,2.23638202
2341-01-01 00:00:00,2.231742841
2342-01-01 00:00:00,2.227317059
2343-01-01 00:00:00,2.222895548
2344-01-01 00:00:00,2.218463262
2345-01-01 00:00:00,2.21439425
2346-01-01 00:00:00,2.21045762
2347-01-01 00:00:00,2.206514616
2348-01-01 00:00:00,2.2020379919999997
2349-01-01 00:00:00,2.196868109
2350-01-01 00:00:00,2.191699415
2351-01-01 00:00:00,2.1865325270000002
2352-01-01 00:00:00,2.181631155
2353-01-01 00:00:00,2.176983338
2354-01-01 00:00:00,2.17239292
2355-01-01 00:00:00,2.167800729
2356-01-01 00:00:00,2.163282935
2357-01-01 00:00:00,2.158836689
2358-01-01 00:00:00,2.15439235
2359-01-01 00:00:00,2.149950401
2360-01-01 00:00:00,2.145511359
2361-01-01 00:00:00,2.1410756409999996
2362-01-01 00:00:00,2.1366436299999996
2363-01-01 00:00:00,2.13221576
2364-01-01 00:00:00,2.127186697
2365-01-01 00:00:00,2.1222590749999997
2366-01-01 00:00:00,2.118011599
2367-01-01 00:00:00,2.11408852
2368-01-01 00:00:00,2.110305884
2369-01-01 00:00:00,2.106283087
2370-01-01 00:00:00,2.102151031
2371-01-01 00:00:00,2.098123719
2372-01-01 00:00:00,2.094103226
2373-01-01 00:00:00,2.0898268250000003
2374-01-01 00:00:00,2.084854484
2375-01-01 00:00:00,2.0807084909999998
2376-01-01 00:00:00,2.076719683
2377-01-01 00:00:00,2.0717898889999997
2378-01-01 00:00:00,2.0673625299999996
2379-01-01 00:00:00,2.063125844
2380-01-01 00:00:00,2.0589118550000003
2381-01-01 00:00:00,2.054709107
2382-01-01 00:00:00,2.050509618
2383-01-01 00:00:00,2.046498856
2384-01-01 00:00:00,2.042093274
2385-01-01 00:00:00,2.037860244
2386-01-01 00:00:00,2.033655168
2387-01-01 00:00:00,2.029490917
2388-01-01 00:00:00,2.025346908
2389-01-01 00:00:00,2.021354417
2390-01-01 00:00:00,2.017214116
2391-01-01 00:00:00,2.0132720660000003
2392-01-01 00:00:00,2.009285257
2393-01-01 00:00:00,2.005242025
2394-01-01 00:00:00,2.001928171
2395-01-01 00:00:00,1.998622877
2396-01-01 00:00:00,1.995062161
2397-01-01 00:00:00,1.9915838519999998
2398-01-01 00:00:00,1.988120443
2399-01-01 00:00:00,1.9846375209999998
2400-01-01 00:00:00,1.9810225670000001
2401-01-01 00:00:00,1.977567562
2402-01-01 00:00:00,1.9738859650000002
2403-01-01 00:00:00,1.9700463000000001
2404-01-01 00:00:00,1.9646232570000002
2405-01-01 00:00:00,1.9600910250000003
2406-01-01 00:00:00,1.9560157550000001
2407-01-01 00:00:00,1.952055386
2408-01-01 00:00:00,1.9481105529999998
2409-01-01 00:00:00,1.944181156
2410-01-01 00:00:00,1.9402670780000002
2411-01-01 00:00:00,1.936368236
2412-01-01 00:00:00,1.9324844469999998
2413-01-01 00:00:00,1.928615777
2414-01-01 00:00:00,1.92479364
2415-01-01 00:00:00,1.921141956
2416-01-01 00:00:00,1.9176689930000002
2417-01-01 00:00:00,1.9144510120000002
2418-01-01 00:00:00,1.9108550910000002
2419-01-01 00:00:00,1.9073885990000001
2420-01-01 00:00:00,1.903979565
2421-01-01 00:00:00,1.9005919850000002
2422-01-01 00:00:00,1.8972181430000001
2423-01-01 00:00:00,1.893857905
2424-01-01 00:00:00,1.890249008
2425-01-01 00:00:00,1.8864430269999999
2426-01-01 00:00:00,1.882534748
2427-01-01 00:00:00,1.8786479630000001
2428-01-01 00:00:00,1.8750822829999998
2429-01-01 00:00:00,1.871699
2430-01-01 00:00:00,1.868328638
2431-01-01 00:00:00,1.864816568
2432-01-01 00:00:00,1.861262902
2433-01-01 00:00:00,1.8578351590000002
2434-01-01 00:00:00,1.85442122
2435-01-01 00:00:00,1.8510210679999999
2436-01-01 00:00:00,1.84763452
2437-01-01 00:00:00,1.8442615590000002
2438-01-01 00:00:00,1.840902002
2439-01-01 00:00:00,1.8375558149999998
2440-01-01 00:00:00,1.834222998
2441-01-01 00:00:00,1.8309032850000002
2442-01-01 00:00:00,1.827596659
2443-01-01 00:00:00,1.8243030199999999
2444-01-01 00:00:00,1.8210223339999998
2445-01-01 00:00:00,1.817779083
2446-01-01 00:00:00,1.8146249680000002
2447-01-01 00:00:00,1.811483149
2448-01-01 00:00:00,1.808353492
2449-01-01 00:00:00,1.805039453
2450-01-01 00:00:00,1.8017938800000002
2451-01-01 00:00:00,1.7988276820000002
2452-01-01 00:00:00,1.7955995369999997
2453-01-01 00:00:00,1.7923833939999998
2454-01-01 00:00:00,1.789103823
2455-01-01 00:00:00,1.785806357
2456-01-01 00:00:00,1.7825204439999998
2457-01-01 00:00:00,1.779246084
2458-01-01 00:00:00,1.775983194
2459-01-01 00:00:00,1.772731723
2460-01-01 00:00:00,1.769506531
2461-01-01 00:00:00,1.766325659
2462-01-01 00:00:00,1.763156057
2463-01-01 00:00:00,1.759839029
2464-01-01 00:00:00,1.75651672
2465-01-01 00:00:00,1.7532069579999998
2466-01-01 00:00:00,1.7499357890000002
2467-01-01 00:00:00,1.7467499800000001
2468-01-01 00:00:00,1.7435762630000002
2469-01-01 00:00:00,1.7404145549999999
2470-01-01 00:00:00,1.737264773
2471-01-01 00:00:00,1.7342595
2472-01-01 00:00:00,1.7317482
2473-01-01 00:00:00,1.72913508
2474-01-01 00:00:00,1.7259963789999997
2475-01-01 00:00:00,1.7228368010000001
2476-01-01 00:00:00,1.7201752250000002
2477-01-01 00:00:00,1.7172222689999999
2478-01-01 00:00:00,1.713822826
2479-01-01 00:00:00,1.710435496
2480-01-01 00:00:00,1.707060262
2481-01-01 00:00:00,1.703697024
2482-01-01 00:00:00,1.700345799
2483-01-01 00:00:00,1.6970062870000002
2484-01-01 00:00:00,1.693702612
2485-01-01 00:00:00,1.690554315
2486-01-01 00:00:00,1.6874169879999998
2487-01-01 00:00:00,1.684290465
2488-01-01 00:00:00,1.6811932610000002
2489-01-01 00:00:00,1.678131768
2490-01-01 00:00:00,1.675107737
2491-01-01 00:00:00,1.6721496809999998
2492-01-01 00:00:00,1.6693460359999999
2493-01-01 00:00:00,1.6667287800000001
2494-01-01 00:00:00,1.664119134
2495-01-01 00:00:00,1.6615169319999998
2496-01-01 00:00:00,1.658936265
2497-01-01 00:00:00,1.6563749229999998
2498-01-01 00:00:00,1.6538208229999998
2499-01-01 00:00:00,1.6512740479999999
2500-01-01 00:00:00,1.6512740479999999
